============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: pedro-mpcurvo (pedro-mpcurvo-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/wandb/run-20250514_103955-ywrtlf69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_ErwinFlashTransformer_fold0_ep200
wandb: ⭐️ View project at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval
wandb: 🚀 View run at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval/runs/ywrtlf69
/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Namespace(data_dir='data/shapenet_car/mlcfd_data/training_data', save_dir='data/shapenet_car/mlcfd_data/preprocessed_data', fold_id=0, gpu=0, cfd_model='ErwinFlashTransformer', cfd_mesh=False, r=0.2, weight=0.5, nb_epochs=200, wandb_project='car-design-shapenet-eval', wandb_entity=None, disable_wandb=False)
use preprocessed data
loading data
load data finish
  0%|          | 0/100 [00:00<?, ?it/s]/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:161: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():  # Add autocast here to handle mixed precision
  1%|          | 1/100 [00:02<03:37,  2.20s/it]/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:161: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():  # Add autocast here to handle mixed precision
  2%|▏         | 2/100 [00:03<02:27,  1.51s/it]  3%|▎         | 3/100 [00:04<02:04,  1.29s/it]  4%|▍         | 4/100 [00:05<01:53,  1.18s/it]  5%|▌         | 5/100 [00:06<01:46,  1.12s/it]  6%|▌         | 6/100 [00:07<01:42,  1.09s/it]  7%|▋         | 7/100 [00:08<01:39,  1.07s/it]  8%|▊         | 8/100 [00:09<01:36,  1.05s/it]  9%|▉         | 9/100 [00:10<01:35,  1.05s/it] 10%|█         | 10/100 [00:11<01:33,  1.04s/it] 11%|█         | 11/100 [00:12<01:32,  1.04s/it] 12%|█▏        | 12/100 [00:13<01:31,  1.04s/it] 13%|█▎        | 13/100 [00:14<01:29,  1.03s/it] 14%|█▍        | 14/100 [00:15<01:28,  1.03s/it] 15%|█▌        | 15/100 [00:16<01:27,  1.03s/it] 16%|█▌        | 16/100 [00:17<01:26,  1.03s/it] 17%|█▋        | 17/100 [00:18<01:25,  1.03s/it] 18%|█▊        | 18/100 [00:19<01:24,  1.03s/it] 19%|█▉        | 19/100 [00:20<01:22,  1.02s/it] 20%|██        | 20/100 [00:21<01:21,  1.02s/it] 21%|██        | 21/100 [00:22<01:20,  1.02s/it] 22%|██▏       | 22/100 [00:23<01:19,  1.02s/it] 23%|██▎       | 23/100 [00:24<01:18,  1.02s/it] 24%|██▍       | 24/100 [00:25<01:17,  1.02s/it] 25%|██▌       | 25/100 [00:26<01:16,  1.02s/it] 26%|██▌       | 26/100 [00:27<01:15,  1.02s/it] 27%|██▋       | 27/100 [00:28<01:14,  1.02s/it] 28%|██▊       | 28/100 [00:29<01:13,  1.02s/it] 29%|██▉       | 29/100 [00:30<01:12,  1.02s/it] 30%|███       | 30/100 [00:31<01:11,  1.02s/it] 31%|███       | 31/100 [00:32<01:11,  1.04s/it] 32%|███▏      | 32/100 [00:33<01:10,  1.03s/it] 33%|███▎      | 33/100 [00:35<01:08,  1.03s/it] 34%|███▍      | 34/100 [00:36<01:07,  1.03s/it] 35%|███▌      | 35/100 [00:37<01:06,  1.03s/it] 36%|███▌      | 36/100 [00:38<01:05,  1.03s/it] 37%|███▋      | 37/100 [00:39<01:04,  1.03s/it] 38%|███▊      | 38/100 [00:40<01:03,  1.03s/it] 39%|███▉      | 39/100 [00:41<01:02,  1.03s/it] 40%|████      | 40/100 [00:42<01:01,  1.03s/it] 41%|████      | 41/100 [00:43<01:00,  1.03s/it] 42%|████▏     | 42/100 [00:44<00:59,  1.03s/it] 43%|████▎     | 43/100 [00:45<00:58,  1.02s/it] 44%|████▍     | 44/100 [00:46<00:57,  1.02s/it] 45%|████▌     | 45/100 [00:47<00:57,  1.05s/it] 46%|████▌     | 46/100 [00:48<00:56,  1.04s/it] 47%|████▋     | 47/100 [00:49<00:54,  1.03s/it] 48%|████▊     | 48/100 [00:50<00:53,  1.02s/it] 49%|████▉     | 49/100 [00:51<00:52,  1.02s/it] 50%|█████     | 50/100 [00:52<00:51,  1.02s/it] 51%|█████     | 51/100 [00:53<00:49,  1.02s/it] 52%|█████▏    | 52/100 [00:54<00:48,  1.02s/it] 53%|█████▎    | 53/100 [00:55<00:47,  1.02s/it] 54%|█████▍    | 54/100 [00:56<00:46,  1.02s/it] 55%|█████▌    | 55/100 [00:57<00:45,  1.02s/it] 56%|█████▌    | 56/100 [00:58<00:45,  1.02s/it] 57%|█████▋    | 57/100 [00:59<00:43,  1.02s/it] 58%|█████▊    | 58/100 [01:00<00:43,  1.03s/it] 59%|█████▉    | 59/100 [01:01<00:42,  1.03s/it] 60%|██████    | 60/100 [01:02<00:41,  1.04s/it] 61%|██████    | 61/100 [01:03<00:40,  1.03s/it] 62%|██████▏   | 62/100 [01:04<00:39,  1.03s/it] 63%|██████▎   | 63/100 [01:05<00:37,  1.03s/it] 64%|██████▍   | 64/100 [01:06<00:36,  1.02s/it] 65%|██████▌   | 65/100 [01:07<00:35,  1.02s/it] 66%|██████▌   | 66/100 [01:08<00:34,  1.02s/it] 67%|██████▋   | 67/100 [01:09<00:33,  1.03s/it] 68%|██████▊   | 68/100 [01:10<00:32,  1.03s/it] 69%|██████▉   | 69/100 [01:11<00:31,  1.02s/it] 70%|███████   | 70/100 [01:12<00:30,  1.02s/it] 71%|███████   | 71/100 [01:13<00:29,  1.02s/it] 72%|███████▏  | 72/100 [01:14<00:28,  1.02s/it] 73%|███████▎  | 73/100 [01:16<00:27,  1.02s/it] 74%|███████▍  | 74/100 [01:17<00:26,  1.02s/it] 75%|███████▌  | 75/100 [01:18<00:25,  1.03s/it] 76%|███████▌  | 76/100 [01:19<00:24,  1.03s/it] 77%|███████▋  | 77/100 [01:20<00:23,  1.02s/it] 78%|███████▊  | 78/100 [01:21<00:22,  1.02s/it] 79%|███████▉  | 79/100 [01:22<00:21,  1.02s/it] 80%|████████  | 80/100 [01:23<00:20,  1.02s/it] 81%|████████  | 81/100 [01:24<00:19,  1.02s/it] 82%|████████▏ | 82/100 [01:25<00:18,  1.02s/it] 83%|████████▎ | 83/100 [01:26<00:17,  1.02s/it] 84%|████████▍ | 84/100 [01:27<00:16,  1.02s/it] 85%|████████▌ | 85/100 [01:28<00:15,  1.02s/it] 86%|████████▌ | 86/100 [01:29<00:14,  1.02s/it] 87%|████████▋ | 87/100 [01:30<00:13,  1.02s/it] 88%|████████▊ | 88/100 [01:31<00:12,  1.02s/it] 89%|████████▉ | 89/100 [01:32<00:11,  1.02s/it] 90%|█████████ | 90/100 [01:33<00:10,  1.04s/it] 91%|█████████ | 91/100 [01:34<00:09,  1.04s/it] 92%|█████████▏| 92/100 [01:35<00:08,  1.03s/it] 93%|█████████▎| 93/100 [01:36<00:07,  1.03s/it] 94%|█████████▍| 94/100 [01:37<00:06,  1.02s/it] 95%|█████████▌| 95/100 [01:38<00:05,  1.02s/it] 96%|█████████▌| 96/100 [01:39<00:04,  1.02s/it] 97%|█████████▋| 97/100 [01:40<00:03,  1.02s/it] 98%|█████████▊| 98/100 [01:41<00:02,  1.02s/it] 99%|█████████▉| 99/100 [01:42<00:01,  1.02s/it]100%|██████████| 100/100 [01:43<00:00,  1.03s/it]100%|██████████| 100/100 [01:43<00:00,  1.04s/it]
wandb: uploading artifact run-ywrtlf69-coefficient_correlation_table
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:          sample_0/coef_error ▁
wandb:      sample_0/gt_coefficient ▁
